unique_id,ds,Naive,SeasonalNaive_7,SeasonalNaive_14,SeasonalNaive_28,SeasonalNaive_365,AutoETS,AutoARIMA
hotel_0,2023-07-01,0.8271604938271605,0.9506172839506173,1.0246913580246915,0.8641975308641975,0.8641975308641975,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-02,0.8271604938271605,0.5061728395061729,0.6419753086419753,0.5061728395061729,0.5061728395061729,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-03,0.8271604938271605,0.5802469135802469,0.5308641975308642,0.7407407407407407,0.7407407407407407,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-04,0.8271604938271605,0.691358024691358,0.7283950617283951,0.7530864197530864,0.7530864197530864,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-05,0.8271604938271605,0.654320987654321,0.7160493827160493,0.7530864197530864,0.7530864197530864,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-06,0.8271604938271605,0.7160493827160493,0.7654320987654321,0.6049382716049383,0.6049382716049383,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-07,0.8271604938271605,0.8271604938271605,0.8148148148148148,0.7901234567901234,0.7901234567901234,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-08,0.8271604938271605,0.9506172839506173,0.9506172839506173,0.8518518518518519,0.8518518518518519,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-09,0.8271604938271605,0.5061728395061729,0.5061728395061729,0.5308641975308642,0.5308641975308642,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-10,0.8271604938271605,0.5802469135802469,0.5802469135802469,0.7407407407407407,0.7407407407407407,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-11,0.8271604938271605,0.691358024691358,0.691358024691358,0.7901234567901234,0.7901234567901234,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-12,0.8271604938271605,0.654320987654321,0.654320987654321,0.8271604938271605,0.8271604938271605,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-13,0.8271604938271605,0.7160493827160493,0.7160493827160493,0.7901234567901234,0.7901234567901234,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-14,0.8271604938271605,0.8271604938271605,0.8271604938271605,0.8395061728395061,0.8395061728395061,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-15,0.8271604938271605,0.9506172839506173,1.0246913580246915,1.0246913580246915,1.0246913580246915,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-16,0.8271604938271605,0.5061728395061729,0.6419753086419753,0.6419753086419753,0.6419753086419753,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-17,0.8271604938271605,0.5802469135802469,0.5308641975308642,0.5308641975308642,0.5308641975308642,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-18,0.8271604938271605,0.691358024691358,0.7283950617283951,0.7283950617283951,0.7283950617283951,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-19,0.8271604938271605,0.654320987654321,0.7160493827160493,0.7160493827160493,0.7160493827160493,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-20,0.8271604938271605,0.7160493827160493,0.7654320987654321,0.7654320987654321,0.7654320987654321,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-21,0.8271604938271605,0.8271604938271605,0.8148148148148148,0.8148148148148148,0.8148148148148148,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-22,0.8271604938271605,0.9506172839506173,0.9506172839506173,0.9506172839506173,0.9506172839506173,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-23,0.8271604938271605,0.5061728395061729,0.5061728395061729,0.5061728395061729,0.5061728395061729,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-24,0.8271604938271605,0.5802469135802469,0.5802469135802469,0.5802469135802469,0.5802469135802469,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-25,0.8271604938271605,0.691358024691358,0.691358024691358,0.691358024691358,0.691358024691358,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-26,0.8271604938271605,0.654320987654321,0.654320987654321,0.654320987654321,0.654320987654321,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-27,0.8271604938271605,0.7160493827160493,0.7160493827160493,0.7160493827160493,0.7160493827160493,0.7330607977167926,0.7332451482042917
hotel_0,2023-07-28,0.8271604938271605,0.8271604938271605,0.8271604938271605,0.8271604938271605,0.8271604938271605,0.7330607977167926,0.7332451482042917
hotel_105,2023-07-01,1.0,0.9874213836477987,0.9245283018867925,1.0125786163522013,1.0125786163522013,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-02,1.0,0.9937106918238994,0.9937106918238994,0.9119496855345912,0.9119496855345912,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-03,1.0,1.0188679245283019,1.0062893081761006,0.9937106918238994,0.9937106918238994,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-04,1.0,1.0314465408805031,1.0062893081761006,1.0062893081761006,1.0062893081761006,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-05,1.0,1.0440251572327044,1.0125786163522013,0.9811320754716981,0.9811320754716981,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-06,1.0,1.0062893081761006,1.0566037735849056,0.9559748427672956,0.9559748427672956,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-07,1.0,1.0,0.9874213836477987,0.9811320754716981,0.9811320754716981,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-08,1.0,0.9874213836477987,0.9874213836477987,1.0062893081761006,1.0062893081761006,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-09,1.0,0.9937106918238994,0.9937106918238994,0.9811320754716981,0.9811320754716981,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-10,1.0,1.0188679245283019,1.0188679245283019,0.9937106918238994,0.9937106918238994,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-11,1.0,1.0314465408805031,1.0314465408805031,1.0377358490566038,1.0377358490566038,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-12,1.0,1.0440251572327044,1.0440251572327044,1.0125786163522013,1.0125786163522013,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-13,1.0,1.0062893081761006,1.0062893081761006,1.0188679245283019,1.0188679245283019,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-14,1.0,1.0,1.0,0.9622641509433962,0.9622641509433962,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-15,1.0,0.9874213836477987,0.9245283018867925,0.9245283018867925,0.9245283018867925,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-16,1.0,0.9937106918238994,0.9937106918238994,0.9937106918238994,0.9937106918238994,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-17,1.0,1.0188679245283019,1.0062893081761006,1.0062893081761006,1.0062893081761006,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-18,1.0,1.0314465408805031,1.0062893081761006,1.0062893081761006,1.0062893081761006,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-19,1.0,1.0440251572327044,1.0125786163522013,1.0125786163522013,1.0125786163522013,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-20,1.0,1.0062893081761006,1.0566037735849056,1.0566037735849056,1.0566037735849056,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-21,1.0,1.0,0.9874213836477987,0.9874213836477987,0.9874213836477987,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-22,1.0,0.9874213836477987,0.9874213836477987,0.9874213836477987,0.9874213836477987,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-23,1.0,0.9937106918238994,0.9937106918238994,0.9937106918238994,0.9937106918238994,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-24,1.0,1.0188679245283019,1.0188679245283019,1.0188679245283019,1.0188679245283019,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-25,1.0,1.0314465408805031,1.0314465408805031,1.0314465408805031,1.0314465408805031,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-26,1.0,1.0440251572327044,1.0440251572327044,1.0440251572327044,1.0440251572327044,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-27,1.0,1.0062893081761006,1.0062893081761006,1.0062893081761006,1.0062893081761006,1.0051773310493548,0.9973045822102427
hotel_105,2023-07-28,1.0,1.0,1.0,1.0,1.0,1.0051773310493548,0.9973045822102427
hotel_112,2023-07-01,0.96875,0.75625,1.00625,0.7375,0.7375,0.9598695555861936,0.9234999982686587
hotel_112,2023-07-02,0.96875,0.7625,0.90625,0.7375,0.7375,0.9598695555861936,0.8999665756023624
hotel_112,2023-07-03,0.96875,0.76875,0.95,0.83125,0.83125,0.9598695555861936,0.8877274162388179
hotel_112,2023-07-04,0.96875,0.8625,0.99375,0.83125,0.83125,0.9598695555861936,0.8813621278551281
hotel_112,2023-07-05,0.96875,0.89375,0.9375,0.81875,0.81875,0.9598695555861936,0.8780516965580065
hotel_112,2023-07-06,0.96875,1.0,0.99375,0.85,0.85,0.9598695555861936,0.8763300219515514
hotel_112,2023-07-07,0.96875,0.96875,0.7375,0.675,0.675,0.9598695555861936,0.87543462096465
hotel_112,2023-07-08,0.96875,0.75625,0.75625,0.91875,0.91875,0.9598695555861936,0.8749689447420129
hotel_112,2023-07-09,0.96875,0.7625,0.7625,0.84375,0.84375,0.9598695555861936,0.8747267578922084
hotel_112,2023-07-10,0.96875,0.76875,0.76875,0.7375,0.7375,0.9598695555861936,0.87460080241635
hotel_112,2023-07-11,0.96875,0.8625,0.8625,0.9875,0.9875,0.9598695555861936,0.8745352960442594
hotel_112,2023-07-12,0.96875,0.89375,0.89375,1.00625,1.00625,0.9598695555861936,0.874501227777237
hotel_112,2023-07-13,0.96875,1.0,1.0,1.0125,1.0125,0.9598695555861936,0.8744835097021726
hotel_112,2023-07-14,0.96875,0.96875,0.96875,1.00625,1.00625,0.9598695555861936,0.8744742949633135
hotel_112,2023-07-15,0.96875,0.75625,1.00625,1.00625,1.00625,0.9598695555861936,0.8744695026022963
hotel_112,2023-07-16,0.96875,0.7625,0.90625,0.90625,0.90625,0.9598695555861936,0.874467010212173
hotel_112,2023-07-17,0.96875,0.76875,0.95,0.95,0.95,0.9598695555861936,0.8744657139808366
hotel_112,2023-07-18,0.96875,0.8625,0.99375,0.99375,0.99375,0.9598695555861936,0.8744650398425218
hotel_112,2023-07-19,0.96875,0.89375,0.9375,0.9375,0.9375,0.9598695555861936,0.8744646892396203
hotel_112,2023-07-20,0.96875,1.0,0.99375,0.99375,0.99375,0.9598695555861936,0.8744645068995992
hotel_112,2023-07-21,0.96875,0.96875,0.7375,0.7375,0.7375,0.9598695555861936,0.8744644120689998
hotel_112,2023-07-22,0.96875,0.75625,0.75625,0.75625,0.75625,0.9598695555861936,0.8744643627499172
hotel_112,2023-07-23,0.96875,0.7625,0.7625,0.7625,0.7625,0.9598695555861936,0.8744643371002647
hotel_112,2023-07-24,0.96875,0.76875,0.76875,0.76875,0.76875,0.9598695555861936,0.8744643237605059
hotel_112,2023-07-25,0.96875,0.8625,0.8625,0.8625,0.8625,0.9598695555861936,0.8744643168228226
hotel_112,2023-07-26,0.96875,0.89375,0.89375,0.89375,0.89375,0.9598695555861936,0.8744643132147025
hotel_112,2023-07-27,0.96875,1.0,1.0,1.0,1.0,0.9598695555861936,0.8744643113382073
hotel_112,2023-07-28,0.96875,0.96875,0.96875,0.96875,0.96875,0.9598695555861936,0.8744643103622879
hotel_126,2023-07-01,0.9880478087649402,1.00398406374502,1.00398406374502,0.9482071713147411,0.9482071713147411,0.9985712378532859,0.9934029707145622
hotel_126,2023-07-02,0.9880478087649402,1.00398406374502,1.00398406374502,0.9880478087649402,0.9880478087649402,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-03,0.9880478087649402,1.00398406374502,0.9960159362549801,1.0159362549800797,1.0159362549800797,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-04,0.9880478087649402,0.9840637450199203,0.9960159362549801,1.0159362549800797,1.0159362549800797,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-05,0.9880478087649402,1.00398406374502,1.00398406374502,1.0079681274900398,1.0079681274900398,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-06,0.9880478087649402,1.00398406374502,0.9880478087649402,0.9960159362549801,0.9960159362549801,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-07,0.9880478087649402,0.9880478087649402,1.00398406374502,0.9920318725099602,0.9920318725099602,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-08,0.9880478087649402,1.00398406374502,1.00398406374502,1.0,1.0,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-09,0.9880478087649402,1.00398406374502,1.00398406374502,1.0,1.0,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-10,0.9880478087649402,1.00398406374502,1.00398406374502,0.9920318725099602,0.9920318725099602,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-11,0.9880478087649402,0.9840637450199203,0.9840637450199203,1.00398406374502,1.00398406374502,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-12,0.9880478087649402,1.00398406374502,1.00398406374502,1.0,1.0,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-13,0.9880478087649402,1.00398406374502,1.00398406374502,1.00398406374502,1.00398406374502,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-14,0.9880478087649402,0.9880478087649402,0.9880478087649402,1.0079681274900398,1.0079681274900398,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-15,0.9880478087649402,1.00398406374502,1.00398406374502,1.00398406374502,1.00398406374502,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-16,0.9880478087649402,1.00398406374502,1.00398406374502,1.00398406374502,1.00398406374502,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-17,0.9880478087649402,1.00398406374502,0.9960159362549801,0.9960159362549801,0.9960159362549801,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-18,0.9880478087649402,0.9840637450199203,0.9960159362549801,0.9960159362549801,0.9960159362549801,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-19,0.9880478087649402,1.00398406374502,1.00398406374502,1.00398406374502,1.00398406374502,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-20,0.9880478087649402,1.00398406374502,0.9880478087649402,0.9880478087649402,0.9880478087649402,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-21,0.9880478087649402,0.9880478087649402,1.00398406374502,1.00398406374502,1.00398406374502,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-22,0.9880478087649402,1.00398406374502,1.00398406374502,1.00398406374502,1.00398406374502,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-23,0.9880478087649402,1.00398406374502,1.00398406374502,1.00398406374502,1.00398406374502,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-24,0.9880478087649402,1.00398406374502,1.00398406374502,1.00398406374502,1.00398406374502,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-25,0.9880478087649402,0.9840637450199203,0.9840637450199203,0.9840637450199203,0.9840637450199203,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-26,0.9880478087649402,1.00398406374502,1.00398406374502,1.00398406374502,1.00398406374502,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-27,0.9880478087649402,1.00398406374502,1.00398406374502,1.00398406374502,1.00398406374502,0.9985712378532859,0.9974471946502285
hotel_126,2023-07-28,0.9880478087649402,0.9880478087649402,0.9880478087649402,0.9880478087649402,0.9880478087649402,0.9985712378532859,0.9974471946502285
hotel_133,2023-07-01,0.9672131147540983,1.0163934426229508,1.0,1.0163934426229508,1.0163934426229508,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-02,0.9672131147540983,0.8852459016393442,0.9836065573770492,0.9180327868852459,0.9180327868852459,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-03,0.9672131147540983,0.9836065573770492,0.9672131147540983,0.9508196721311475,0.9508196721311475,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-04,0.9672131147540983,0.9836065573770492,0.9344262295081968,0.9672131147540983,0.9672131147540983,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-05,0.9672131147540983,0.9508196721311475,0.8524590163934426,0.8852459016393442,0.8852459016393442,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-06,0.9672131147540983,0.9180327868852459,0.819672131147541,0.9508196721311475,0.9508196721311475,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-07,0.9672131147540983,0.9672131147540983,0.9344262295081968,0.9836065573770492,0.9836065573770492,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-08,0.9672131147540983,1.0163934426229508,1.0163934426229508,1.0,1.0,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-09,0.9672131147540983,0.8852459016393442,0.8852459016393442,0.8032786885245902,0.8032786885245902,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-10,0.9672131147540983,0.9836065573770492,0.9836065573770492,0.9344262295081968,0.9344262295081968,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-11,0.9672131147540983,0.9836065573770492,0.9836065573770492,0.9836065573770492,0.9836065573770492,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-12,0.9672131147540983,0.9508196721311475,0.9508196721311475,1.0,1.0,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-13,0.9672131147540983,0.9180327868852459,0.9180327868852459,1.0,1.0,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-14,0.9672131147540983,0.9672131147540983,0.9672131147540983,1.0,1.0,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-15,0.9672131147540983,1.0163934426229508,1.0,1.0,1.0,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-16,0.9672131147540983,0.8852459016393442,0.9836065573770492,0.9836065573770492,0.9836065573770492,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-17,0.9672131147540983,0.9836065573770492,0.9672131147540983,0.9672131147540983,0.9672131147540983,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-18,0.9672131147540983,0.9836065573770492,0.9344262295081968,0.9344262295081968,0.9344262295081968,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-19,0.9672131147540983,0.9508196721311475,0.8524590163934426,0.8524590163934426,0.8524590163934426,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-20,0.9672131147540983,0.9180327868852459,0.819672131147541,0.819672131147541,0.819672131147541,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-21,0.9672131147540983,0.9672131147540983,0.9344262295081968,0.9344262295081968,0.9344262295081968,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-22,0.9672131147540983,1.0163934426229508,1.0163934426229508,1.0163934426229508,1.0163934426229508,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-23,0.9672131147540983,0.8852459016393442,0.8852459016393442,0.8852459016393442,0.8852459016393442,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-24,0.9672131147540983,0.9836065573770492,0.9836065573770492,0.9836065573770492,0.9836065573770492,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-25,0.9672131147540983,0.9836065573770492,0.9836065573770492,0.9836065573770492,0.9836065573770492,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-26,0.9672131147540983,0.9508196721311475,0.9508196721311475,0.9508196721311475,0.9508196721311475,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-27,0.9672131147540983,0.9180327868852459,0.9180327868852459,0.9180327868852459,0.9180327868852459,0.9497102979263091,0.9496487107237164
hotel_133,2023-07-28,0.9672131147540983,0.9672131147540983,0.9672131147540983,0.9672131147540983,0.9672131147540983,0.9497102979263091,0.9496487107237164
hotel_14,2023-07-01,0.5188679245283019,0.6132075471698113,0.6698113207547169,0.660377358490566,0.660377358490566,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-02,0.5188679245283019,0.5660377358490566,0.5,0.4528301886792453,0.4528301886792453,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-03,0.5188679245283019,0.5943396226415094,0.5849056603773585,0.7452830188679245,0.7452830188679245,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-04,0.5188679245283019,0.5377358490566038,0.6698113207547169,0.8490566037735849,0.8490566037735849,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-05,0.5188679245283019,0.5566037735849056,0.7264150943396226,0.8113207547169812,0.8113207547169812,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-06,0.5188679245283019,0.7641509433962265,0.6981132075471698,0.6320754716981132,0.6320754716981132,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-07,0.5188679245283019,0.5188679245283019,0.7264150943396226,0.4716981132075472,0.4716981132075472,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-08,0.5188679245283019,0.6132075471698113,0.6132075471698113,0.5660377358490566,0.5660377358490566,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-09,0.5188679245283019,0.5660377358490566,0.5660377358490566,0.3584905660377358,0.3584905660377358,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-10,0.5188679245283019,0.5943396226415094,0.5943396226415094,0.6792452830188679,0.6792452830188679,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-11,0.5188679245283019,0.5377358490566038,0.5377358490566038,0.6981132075471698,0.6981132075471698,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-12,0.5188679245283019,0.5566037735849056,0.5566037735849056,0.6886792452830188,0.6886792452830188,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-13,0.5188679245283019,0.7641509433962265,0.7641509433962265,0.5849056603773585,0.5849056603773585,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-14,0.5188679245283019,0.5188679245283019,0.5188679245283019,0.6132075471698113,0.6132075471698113,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-15,0.5188679245283019,0.6132075471698113,0.6698113207547169,0.6698113207547169,0.6698113207547169,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-16,0.5188679245283019,0.5660377358490566,0.5,0.5,0.5,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-17,0.5188679245283019,0.5943396226415094,0.5849056603773585,0.5849056603773585,0.5849056603773585,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-18,0.5188679245283019,0.5377358490566038,0.6698113207547169,0.6698113207547169,0.6698113207547169,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-19,0.5188679245283019,0.5566037735849056,0.7264150943396226,0.7264150943396226,0.7264150943396226,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-20,0.5188679245283019,0.7641509433962265,0.6981132075471698,0.6981132075471698,0.6981132075471698,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-21,0.5188679245283019,0.5188679245283019,0.7264150943396226,0.7264150943396226,0.7264150943396226,0.6263467830853648,0.6263477069141753
