unique_id,ds,Naive,SeasonalNaive_7,SeasonalNaive_14,SeasonalNaive_28,SeasonalNaive_365,AutoETS,AutoARIMA
hotel_14,2023-07-22,0.5188679245283019,0.6132075471698113,0.6132075471698113,0.6132075471698113,0.6132075471698113,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-23,0.5188679245283019,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-24,0.5188679245283019,0.5943396226415094,0.5943396226415094,0.5943396226415094,0.5943396226415094,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-25,0.5188679245283019,0.5377358490566038,0.5377358490566038,0.5377358490566038,0.5377358490566038,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-26,0.5188679245283019,0.5566037735849056,0.5566037735849056,0.5566037735849056,0.5566037735849056,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-27,0.5188679245283019,0.7641509433962265,0.7641509433962265,0.7641509433962265,0.7641509433962265,0.6263467830853648,0.6263477069141753
hotel_14,2023-07-28,0.5188679245283019,0.5188679245283019,0.5188679245283019,0.5188679245283019,0.5188679245283019,0.6263467830853648,0.6263477069141753
hotel_21,2023-07-01,0.9074074074074074,1.0,1.0,1.0046296296296295,1.0046296296296295,0.9803656787627331,0.980324074074074
hotel_21,2023-07-02,0.9074074074074074,0.9166666666666666,0.9583333333333334,0.9814814814814815,0.9814814814814815,0.9803656787627331,0.980324074074074
hotel_21,2023-07-03,0.9074074074074074,0.9861111111111112,0.9768518518518519,1.0,1.0,0.9803656787627331,0.980324074074074
hotel_21,2023-07-04,0.9074074074074074,1.0,0.9814814814814815,0.9675925925925926,0.9675925925925926,0.9803656787627331,0.980324074074074
hotel_21,2023-07-05,0.9074074074074074,0.9953703703703703,0.9629629629629629,0.9583333333333334,0.9583333333333334,0.9803656787627331,0.980324074074074
hotel_21,2023-07-06,0.9074074074074074,0.9907407407407407,0.9814814814814815,1.0,1.0,0.9803656787627331,0.980324074074074
hotel_21,2023-07-07,0.9074074074074074,0.9074074074074074,0.9351851851851852,0.9907407407407407,0.9907407407407407,0.9803656787627331,0.980324074074074
hotel_21,2023-07-08,0.9074074074074074,1.0,1.0,1.0231481481481481,1.0231481481481481,0.9803656787627331,0.980324074074074
hotel_21,2023-07-09,0.9074074074074074,0.9166666666666666,0.9166666666666666,0.9861111111111112,0.9861111111111112,0.9803656787627331,0.980324074074074
hotel_21,2023-07-10,0.9074074074074074,0.9861111111111112,0.9861111111111112,1.0,1.0,0.9803656787627331,0.980324074074074
hotel_21,2023-07-11,0.9074074074074074,1.0,1.0,0.9768518518518519,0.9768518518518519,0.9803656787627331,0.980324074074074
hotel_21,2023-07-12,0.9074074074074074,0.9953703703703703,0.9953703703703703,0.9722222222222222,0.9722222222222222,0.9803656787627331,0.980324074074074
hotel_21,2023-07-13,0.9074074074074074,0.9907407407407407,0.9907407407407407,0.9953703703703703,0.9953703703703703,0.9803656787627331,0.980324074074074
hotel_21,2023-07-14,0.9074074074074074,0.9074074074074074,0.9074074074074074,1.0,1.0,0.9803656787627331,0.980324074074074
hotel_21,2023-07-15,0.9074074074074074,1.0,1.0,1.0,1.0,0.9803656787627331,0.980324074074074
hotel_21,2023-07-16,0.9074074074074074,0.9166666666666666,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9803656787627331,0.980324074074074
hotel_21,2023-07-17,0.9074074074074074,0.9861111111111112,0.9768518518518519,0.9768518518518519,0.9768518518518519,0.9803656787627331,0.980324074074074
hotel_21,2023-07-18,0.9074074074074074,1.0,0.9814814814814815,0.9814814814814815,0.9814814814814815,0.9803656787627331,0.980324074074074
hotel_21,2023-07-19,0.9074074074074074,0.9953703703703703,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9803656787627331,0.980324074074074
hotel_21,2023-07-20,0.9074074074074074,0.9907407407407407,0.9814814814814815,0.9814814814814815,0.9814814814814815,0.9803656787627331,0.980324074074074
hotel_21,2023-07-21,0.9074074074074074,0.9074074074074074,0.9351851851851852,0.9351851851851852,0.9351851851851852,0.9803656787627331,0.980324074074074
hotel_21,2023-07-22,0.9074074074074074,1.0,1.0,1.0,1.0,0.9803656787627331,0.980324074074074
hotel_21,2023-07-23,0.9074074074074074,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9803656787627331,0.980324074074074
hotel_21,2023-07-24,0.9074074074074074,0.9861111111111112,0.9861111111111112,0.9861111111111112,0.9861111111111112,0.9803656787627331,0.980324074074074
hotel_21,2023-07-25,0.9074074074074074,1.0,1.0,1.0,1.0,0.9803656787627331,0.980324074074074
hotel_21,2023-07-26,0.9074074074074074,0.9953703703703703,0.9953703703703703,0.9953703703703703,0.9953703703703703,0.9803656787627331,0.980324074074074
hotel_21,2023-07-27,0.9074074074074074,0.9907407407407407,0.9907407407407407,0.9907407407407407,0.9907407407407407,0.9803656787627331,0.980324074074074
hotel_21,2023-07-28,0.9074074074074074,0.9074074074074074,0.9074074074074074,0.9074074074074074,0.9074074074074074,0.9803656787627331,0.980324074074074
hotel_35,2023-07-01,0.6953125,0.72265625,0.630859375,0.533203125,0.533203125,0.6953234383984629,0.6953125
hotel_35,2023-07-02,0.6953125,0.7421875,0.56640625,0.568359375,0.568359375,0.6953234383984629,0.6953125
hotel_35,2023-07-03,0.6953125,0.8359375,0.619140625,0.60546875,0.60546875,0.6953234383984629,0.6953125
hotel_35,2023-07-04,0.6953125,0.919921875,0.58203125,0.595703125,0.595703125,0.6953234383984629,0.6953125
hotel_35,2023-07-05,0.6953125,0.89453125,0.59375,0.65625,0.65625,0.6953234383984629,0.6953125
hotel_35,2023-07-06,0.6953125,0.8046875,0.77734375,0.654296875,0.654296875,0.6953234383984629,0.6953125
hotel_35,2023-07-07,0.6953125,0.6953125,0.859375,0.705078125,0.705078125,0.6953234383984629,0.6953125
hotel_35,2023-07-08,0.6953125,0.72265625,0.72265625,0.587890625,0.587890625,0.6953234383984629,0.6953125
hotel_35,2023-07-09,0.6953125,0.7421875,0.7421875,0.599609375,0.599609375,0.6953234383984629,0.6953125
hotel_35,2023-07-10,0.6953125,0.8359375,0.8359375,0.70703125,0.70703125,0.6953234383984629,0.6953125
hotel_35,2023-07-11,0.6953125,0.919921875,0.919921875,0.78125,0.78125,0.6953234383984629,0.6953125
hotel_35,2023-07-12,0.6953125,0.89453125,0.89453125,0.8359375,0.8359375,0.6953234383984629,0.6953125
hotel_35,2023-07-13,0.6953125,0.8046875,0.8046875,0.83203125,0.83203125,0.6953234383984629,0.6953125
hotel_35,2023-07-14,0.6953125,0.6953125,0.6953125,0.693359375,0.693359375,0.6953234383984629,0.6953125
hotel_35,2023-07-15,0.6953125,0.72265625,0.630859375,0.630859375,0.630859375,0.6953234383984629,0.6953125
hotel_35,2023-07-16,0.6953125,0.7421875,0.56640625,0.56640625,0.56640625,0.6953234383984629,0.6953125
hotel_35,2023-07-17,0.6953125,0.8359375,0.619140625,0.619140625,0.619140625,0.6953234383984629,0.6953125
hotel_35,2023-07-18,0.6953125,0.919921875,0.58203125,0.58203125,0.58203125,0.6953234383984629,0.6953125
hotel_35,2023-07-19,0.6953125,0.89453125,0.59375,0.59375,0.59375,0.6953234383984629,0.6953125
hotel_35,2023-07-20,0.6953125,0.8046875,0.77734375,0.77734375,0.77734375,0.6953234383984629,0.6953125
hotel_35,2023-07-21,0.6953125,0.6953125,0.859375,0.859375,0.859375,0.6953234383984629,0.6953125
hotel_35,2023-07-22,0.6953125,0.72265625,0.72265625,0.72265625,0.72265625,0.6953234383984629,0.6953125
hotel_35,2023-07-23,0.6953125,0.7421875,0.7421875,0.7421875,0.7421875,0.6953234383984629,0.6953125
hotel_35,2023-07-24,0.6953125,0.8359375,0.8359375,0.8359375,0.8359375,0.6953234383984629,0.6953125
hotel_35,2023-07-25,0.6953125,0.919921875,0.919921875,0.919921875,0.919921875,0.6953234383984629,0.6953125
hotel_35,2023-07-26,0.6953125,0.89453125,0.89453125,0.89453125,0.89453125,0.6953234383984629,0.6953125
hotel_35,2023-07-27,0.6953125,0.8046875,0.8046875,0.8046875,0.8046875,0.6953234383984629,0.6953125
hotel_35,2023-07-28,0.6953125,0.6953125,0.6953125,0.6953125,0.6953125,0.6953234383984629,0.6953125
hotel_42,2023-07-01,0.7611336032388664,0.902834008097166,0.8906882591093117,0.6720647773279352,0.6720647773279352,0.7366771912121499,0.725638504413104
hotel_42,2023-07-02,0.7611336032388664,0.38461538461538464,0.30364372469635625,0.562753036437247,0.562753036437247,0.7366771912121499,0.7268828901622538
hotel_42,2023-07-03,0.7611336032388664,0.7246963562753036,0.4493927125506073,0.7408906882591093,0.7408906882591093,0.7366771912121499,0.7441723742466445
hotel_42,2023-07-04,0.7611336032388664,0.97165991902834,0.6680161943319838,0.8623481781376519,0.8623481781376519,0.7366771912121499,0.745820524000048
hotel_42,2023-07-05,0.7611336032388664,0.8947368421052632,0.951417004048583,0.6761133603238867,0.6761133603238867,0.7366771912121499,0.7376920875623192
hotel_42,2023-07-06,0.7611336032388664,0.7732793522267206,0.7732793522267206,0.7004048582995951,0.7004048582995951,0.7366771912121499,0.7358396407817633
hotel_42,2023-07-07,0.7611336032388664,0.7611336032388664,0.8906882591093117,0.8502024291497976,0.8502024291497976,0.7366771912121499,0.7395209767786363
hotel_42,2023-07-08,0.7611336032388664,0.902834008097166,0.902834008097166,0.9473684210526315,0.9473684210526315,0.7366771912121499,0.7408936297457369
hotel_42,2023-07-09,0.7611336032388664,0.38461538461538464,0.38461538461538464,0.4291497975708502,0.4291497975708502,0.7366771912121499,0.7392957770676265
hotel_42,2023-07-10,0.7611336032388664,0.7246963562753036,0.7246963562753036,0.4898785425101215,0.4898785425101215,0.7366771912121499,0.7384256121993388
hotel_42,2023-07-11,0.7611336032388664,0.97165991902834,0.97165991902834,1.0121457489878543,1.0121457489878543,0.7366771912121499,0.7390834621585455
hotel_42,2023-07-12,0.7611336032388664,0.8947368421052632,0.8947368421052632,0.9959514170040485,0.9959514170040485,0.7366771912121499,0.739588905229169
hotel_42,2023-07-13,0.7611336032388664,0.7732793522267206,0.7732793522267206,0.6072874493927125,0.6072874493927125,0.7366771912121499,0.7393372054634821
hotel_42,2023-07-14,0.7611336032388664,0.7611336032388664,0.7611336032388664,0.7489878542510121,0.7489878542510121,0.7366771912121499,0.7390605760684928
hotel_42,2023-07-15,0.7611336032388664,0.902834008097166,0.8906882591093117,0.8906882591093117,0.8906882591093117,0.7366771912121499,0.7391460526748656
hotel_42,2023-07-16,0.7611336032388664,0.38461538461538464,0.30364372469635625,0.30364372469635625,0.30364372469635625,0.7366771912121499,0.739290652954757
hotel_42,2023-07-17,0.7611336032388664,0.7246963562753036,0.4493927125506073,0.4493927125506073,0.4493927125506073,0.7366771912121499,0.7392682136697707
hotel_42,2023-07-18,0.7611336032388664,0.97165991902834,0.6680161943319838,0.6680161943319838,0.6680161943319838,0.7366771912121499,0.739195520532977
hotel_42,2023-07-19,0.7611336032388664,0.8947368421052632,0.951417004048583,0.951417004048583,0.951417004048583,0.7366771912121499,0.7391968940677152
hotel_42,2023-07-20,0.7611336032388664,0.7732793522267206,0.7732793522267206,0.7732793522267206,0.7732793522267206,0.7366771912121499,0.7392321497205923
hotel_42,2023-07-21,0.7611336032388664,0.7611336032388664,0.8906882591093117,0.8906882591093117,0.8906882591093117,0.7366771912121499,0.739236072168628
hotel_42,2023-07-22,0.7611336032388664,0.902834008097166,0.902834008097166,0.902834008097166,0.902834008097166,0.7366771912121499,0.7392195702060835
hotel_42,2023-07-23,0.7611336032388664,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.7366771912121499,0.7392155312981504
hotel_42,2023-07-24,0.7611336032388664,0.7246963562753036,0.7246963562753036,0.7246963562753036,0.7246963562753036,0.7366771912121499,0.7392229687938546
hotel_42,2023-07-25,0.7611336032388664,0.97165991902834,0.97165991902834,0.97165991902834,0.97165991902834,0.7366771912121499,0.7392258850048761
hotel_42,2023-07-26,0.7611336032388664,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.7366771912121499,0.7392226754217464
hotel_42,2023-07-27,0.7611336032388664,0.7732793522267206,0.7732793522267206,0.7732793522267206,0.7732793522267206,0.7366771912121499,0.7392208508193512
hotel_42,2023-07-28,0.7611336032388664,0.7611336032388664,0.7611336032388664,0.7611336032388664,0.7611336032388664,0.7366771912121499,0.7392221622555792
hotel_49,2023-07-01,0.6593886462882096,0.7248908296943232,0.6899563318777293,0.7292576419213974,0.7292576419213974,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-02,0.6593886462882096,0.62882096069869,0.6244541484716157,0.5676855895196506,0.5676855895196506,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-03,0.6593886462882096,0.6724890829694323,0.5807860262008734,0.6637554585152838,0.6637554585152838,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-04,0.6593886462882096,0.7074235807860262,0.6855895196506551,0.6157205240174672,0.6157205240174672,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-05,0.6593886462882096,0.7030567685589519,0.7117903930131004,0.6462882096069869,0.6462882096069869,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-06,0.6593886462882096,0.6593886462882096,0.6331877729257642,0.5895196506550219,0.5895196506550219,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-07,0.6593886462882096,0.6593886462882096,0.6943231441048034,0.6550218340611353,0.6550218340611353,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-08,0.6593886462882096,0.7248908296943232,0.7248908296943232,0.7336244541484717,0.7336244541484717,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-09,0.6593886462882096,0.62882096069869,0.62882096069869,0.6768558951965066,0.6768558951965066,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-10,0.6593886462882096,0.6724890829694323,0.6724890829694323,0.6331877729257642,0.6331877729257642,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-11,0.6593886462882096,0.7074235807860262,0.7074235807860262,0.7336244541484717,0.7336244541484717,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-12,0.6593886462882096,0.7030567685589519,0.7030567685589519,0.6724890829694323,0.6724890829694323,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-13,0.6593886462882096,0.6593886462882096,0.6593886462882096,0.6550218340611353,0.6550218340611353,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-14,0.6593886462882096,0.6593886462882096,0.6593886462882096,0.7117903930131004,0.7117903930131004,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-15,0.6593886462882096,0.7248908296943232,0.6899563318777293,0.6899563318777293,0.6899563318777293,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-16,0.6593886462882096,0.62882096069869,0.6244541484716157,0.6244541484716157,0.6244541484716157,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-17,0.6593886462882096,0.6724890829694323,0.5807860262008734,0.5807860262008734,0.5807860262008734,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-18,0.6593886462882096,0.7074235807860262,0.6855895196506551,0.6855895196506551,0.6855895196506551,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-19,0.6593886462882096,0.7030567685589519,0.7117903930131004,0.7117903930131004,0.7117903930131004,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-20,0.6593886462882096,0.6593886462882096,0.6331877729257642,0.6331877729257642,0.6331877729257642,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-21,0.6593886462882096,0.6593886462882096,0.6943231441048034,0.6943231441048034,0.6943231441048034,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-22,0.6593886462882096,0.7248908296943232,0.7248908296943232,0.7248908296943232,0.7248908296943232,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-23,0.6593886462882096,0.62882096069869,0.62882096069869,0.62882096069869,0.62882096069869,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-24,0.6593886462882096,0.6724890829694323,0.6724890829694323,0.6724890829694323,0.6724890829694323,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-25,0.6593886462882096,0.7074235807860262,0.7074235807860262,0.7074235807860262,0.7074235807860262,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-26,0.6593886462882096,0.7030567685589519,0.7030567685589519,0.7030567685589519,0.7030567685589519,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-27,0.6593886462882096,0.6593886462882096,0.6593886462882096,0.6593886462882096,0.6593886462882096,0.6664261123215385,0.6664067373674358
hotel_49,2023-07-28,0.6593886462882096,0.6593886462882096,0.6593886462882096,0.6593886462882096,0.6593886462882096,0.6664261123215385,0.6664067373674358
hotel_56,2023-07-01,0.9583333333333334,1.0083333333333333,0.95,0.9833333333333333,0.9833333333333333,0.9404325426984717,0.990967927671028
hotel_56,2023-07-02,0.9583333333333334,1.0,0.75,0.7666666666666667,0.7666666666666667,0.9404325426984717,0.9086981280303001
hotel_56,2023-07-03,0.9583333333333334,1.0,0.85,0.875,0.875,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-04,0.9583333333333334,1.0166666666666666,1.0083333333333333,1.0,1.0,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-05,0.9583333333333334,0.9833333333333333,0.9416666666666667,0.925,0.925,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-06,0.9583333333333334,0.8666666666666667,0.9083333333333333,0.8833333333333333,0.8833333333333333,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-07,0.9583333333333334,0.9583333333333334,0.9666666666666667,1.0166666666666666,1.0166666666666666,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-08,0.9583333333333334,1.0083333333333333,1.0083333333333333,1.0083333333333333,1.0083333333333333,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-09,0.9583333333333334,1.0,1.0,0.725,0.725,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-10,0.9583333333333334,1.0,1.0,0.9416666666666667,0.9416666666666667,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-11,0.9583333333333334,1.0166666666666666,1.0166666666666666,1.05,1.05,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-12,0.9583333333333334,0.9833333333333333,0.9833333333333333,1.0083333333333333,1.0083333333333333,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-13,0.9583333333333334,0.8666666666666667,0.8666666666666667,0.975,0.975,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-14,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9666666666666667,0.9666666666666667,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-15,0.9583333333333334,1.0083333333333333,0.95,0.95,0.95,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-16,0.9583333333333334,1.0,0.75,0.75,0.75,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-17,0.9583333333333334,1.0,0.85,0.85,0.85,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-18,0.9583333333333334,1.0166666666666666,1.0083333333333333,1.0083333333333333,1.0083333333333333,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-19,0.9583333333333334,0.9833333333333333,0.9416666666666667,0.9416666666666667,0.9416666666666667,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-20,0.9583333333333334,0.8666666666666667,0.9083333333333333,0.9083333333333333,0.9083333333333333,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-21,0.9583333333333334,0.9583333333333334,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-22,0.9583333333333334,1.0083333333333333,1.0083333333333333,1.0083333333333333,1.0083333333333333,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-23,0.9583333333333334,1.0,1.0,1.0,1.0,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-24,0.9583333333333334,1.0,1.0,1.0,1.0,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-25,0.9583333333333334,1.0166666666666666,1.0166666666666666,1.0166666666666666,1.0166666666666666,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-26,0.9583333333333334,0.9833333333333333,0.9833333333333333,0.9833333333333333,0.9833333333333333,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-27,0.9583333333333334,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.9404325426984717,0.9428291614333363
hotel_56,2023-07-28,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9404325426984717,0.9428291614333363
hotel_63,2023-07-01,0.8666666666666667,0.84,1.0,0.7555555555555555,0.7555555555555555,0.8475167995414816,0.8422934293725525
hotel_63,2023-07-02,0.8666666666666667,0.6311111111111111,0.8533333333333334,0.43555555555555553,0.43555555555555553,0.8475167995414816,0.8540621352252175
hotel_63,2023-07-03,0.8666666666666667,0.8444444444444444,0.7022222222222222,0.5422222222222223,0.5422222222222223,0.8475167995414816,0.8637331121445626
hotel_63,2023-07-04,0.8666666666666667,0.8844444444444445,0.7777777777777778,0.6,0.6,0.8475167995414816,0.8568670393788259
hotel_63,2023-07-05,0.8666666666666667,0.8266666666666667,0.7688888888888888,0.6666666666666666,0.6666666666666666,0.8475167995414816,0.8533439319524441
hotel_63,2023-07-06,0.8666666666666667,0.8844444444444445,0.9155555555555556,0.6755555555555556,0.6755555555555556,0.8475167995414816,0.8570465706642189
hotel_63,2023-07-07,0.8666666666666667,0.8666666666666667,0.9955555555555555,0.8888888888888888,0.8888888888888888,0.8475167995414816,0.8581581684677599
hotel_63,2023-07-08,0.8666666666666667,0.84,0.84,0.9688888888888889,0.9688888888888889,0.8475167995414816,0.8562742314541945
hotel_63,2023-07-09,0.8666666666666667,0.6311111111111111,0.6311111111111111,0.5866666666666667,0.5866666666666667,0.8475167995414816,0.8560258881420891
hotel_63,2023-07-10,0.8666666666666667,0.8444444444444444,0.8444444444444444,0.68,0.68,0.8475167995414816,0.8569390687811829
hotel_63,2023-07-11,0.8666666666666667,0.8844444444444445,0.8844444444444445,0.8177777777777778,0.8177777777777778,0.8475167995414816,0.8569241269639166
hotel_63,2023-07-12,0.8666666666666667,0.8266666666666667,0.8266666666666667,0.6933333333333334,0.6933333333333334,0.8475167995414816,0.8565008487370042
hotel_63,2023-07-13,0.8666666666666667,0.8844444444444445,0.8844444444444445,0.7555555555555555,0.7555555555555555,0.8475167995414816,0.8565683617874272
hotel_63,2023-07-14,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.9288888888888889,0.9288888888888889,0.8475167995414816,0.8567558927261643
hotel_63,2023-07-15,0.8666666666666667,0.84,1.0,1.0,1.0,0.8475167995414816,0.8566976136809769
hotel_63,2023-07-16,0.8666666666666667,0.6311111111111111,0.8533333333333334,0.8533333333333334,0.8533333333333334,0.8475167995414816,0.856618587361591
