unique_id,ds,Naive,SeasonalNaive_7,SeasonalNaive_14,SeasonalNaive_28,SeasonalNaive_365,AutoETS,AutoARIMA
hotel_63,2023-07-17,0.8666666666666667,0.8444444444444444,0.7022222222222222,0.7022222222222222,0.7022222222222222,0.8475167995414816,0.8566570424681151
hotel_63,2023-07-18,0.8666666666666667,0.8844444444444445,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8475167995414816,0.8566883565802629
hotel_63,2023-07-19,0.8666666666666667,0.8266666666666667,0.7688888888888888,0.7688888888888888,0.7688888888888888,0.8475167995414816,0.8566659621727268
hotel_63,2023-07-20,0.8666666666666667,0.8844444444444445,0.9155555555555556,0.9155555555555556,0.9155555555555556,0.8475167995414816,0.8566545777731076
hotel_63,2023-07-21,0.8666666666666667,0.8666666666666667,0.9955555555555555,0.9955555555555555,0.9955555555555555,0.8475167995414816,0.8566666390659272
hotel_63,2023-07-22,0.8666666666666667,0.84,0.84,0.84,0.84,0.8475167995414816,0.8566702171868439
hotel_63,2023-07-23,0.8666666666666667,0.6311111111111111,0.6311111111111111,0.6311111111111111,0.6311111111111111,0.8475167995414816,0.8566640864249657
hotel_63,2023-07-24,0.8666666666666667,0.8444444444444444,0.8444444444444444,0.8444444444444444,0.8444444444444444,0.8475167995414816,0.8566632965546035
hotel_63,2023-07-25,0.8666666666666667,0.8844444444444445,0.8844444444444445,0.8844444444444445,0.8844444444444445,0.8475167995414816,0.8566662656359578
hotel_63,2023-07-26,0.8666666666666667,0.8266666666666667,0.8266666666666667,0.8266666666666667,0.8266666666666667,0.8475167995414816,0.8566662088630816
hotel_63,2023-07-27,0.8666666666666667,0.8844444444444445,0.8844444444444445,0.8844444444444445,0.8844444444444445,0.8475167995414816,0.8566648338039499
hotel_63,2023-07-28,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8475167995414816,0.8566650569618717
hotel_7,2023-07-01,0.6498371335504886,0.33876221498371334,0.4495114006514658,0.6938110749185668,0.6938110749185668,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-02,0.6498371335504886,0.3289902280130293,0.4381107491856677,0.50814332247557,0.50814332247557,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-03,0.6498371335504886,0.247557003257329,0.4560260586319218,0.509771986970684,0.509771986970684,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-04,0.6498371335504886,0.28664495114006516,0.34364820846905536,0.5700325732899023,0.5700325732899023,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-05,0.6498371335504886,0.44788273615635177,0.41042345276872966,0.6905537459283387,0.6905537459283387,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-06,0.6498371335504886,0.5521172638436482,0.3745928338762215,0.7214983713355049,0.7214983713355049,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-07,0.6498371335504886,0.6498371335504886,0.4169381107491857,0.7019543973941368,0.7019543973941368,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-08,0.6498371335504886,0.33876221498371334,0.33876221498371334,0.5146579804560261,0.5146579804560261,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-09,0.6498371335504886,0.3289902280130293,0.3289902280130293,0.5684039087947883,0.5684039087947883,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-10,0.6498371335504886,0.247557003257329,0.247557003257329,0.5863192182410424,0.5863192182410424,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-11,0.6498371335504886,0.28664495114006516,0.28664495114006516,0.5488599348534202,0.5488599348534202,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-12,0.6498371335504886,0.44788273615635177,0.44788273615635177,0.6400651465798045,0.6400651465798045,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-13,0.6498371335504886,0.5521172638436482,0.5521172638436482,0.6710097719869706,0.6710097719869706,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-14,0.6498371335504886,0.6498371335504886,0.6498371335504886,0.6742671009771987,0.6742671009771987,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-15,0.6498371335504886,0.33876221498371334,0.4495114006514658,0.4495114006514658,0.4495114006514658,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-16,0.6498371335504886,0.3289902280130293,0.4381107491856677,0.4381107491856677,0.4381107491856677,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-17,0.6498371335504886,0.247557003257329,0.4560260586319218,0.4560260586319218,0.4560260586319218,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-18,0.6498371335504886,0.28664495114006516,0.34364820846905536,0.34364820846905536,0.34364820846905536,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-19,0.6498371335504886,0.44788273615635177,0.41042345276872966,0.41042345276872966,0.41042345276872966,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-20,0.6498371335504886,0.5521172638436482,0.3745928338762215,0.3745928338762215,0.3745928338762215,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-21,0.6498371335504886,0.6498371335504886,0.4169381107491857,0.4169381107491857,0.4169381107491857,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-22,0.6498371335504886,0.33876221498371334,0.33876221498371334,0.33876221498371334,0.33876221498371334,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-23,0.6498371335504886,0.3289902280130293,0.3289902280130293,0.3289902280130293,0.3289902280130293,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-24,0.6498371335504886,0.247557003257329,0.247557003257329,0.247557003257329,0.247557003257329,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-25,0.6498371335504886,0.28664495114006516,0.28664495114006516,0.28664495114006516,0.28664495114006516,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-26,0.6498371335504886,0.44788273615635177,0.44788273615635177,0.44788273615635177,0.44788273615635177,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-27,0.6498371335504886,0.5521172638436482,0.5521172638436482,0.5521172638436482,0.5521172638436482,0.6498273605210113,0.6498371335504886
hotel_7,2023-07-28,0.6498371335504886,0.6498371335504886,0.6498371335504886,0.6498371335504886,0.6498371335504886,0.6498273605210113,0.6498371335504886
hotel_70,2023-07-01,0.8377192982456141,0.7982456140350878,0.7368421052631579,0.5964912280701754,0.5964912280701754,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-02,0.8377192982456141,0.6535087719298246,0.6447368421052632,0.4649122807017544,0.4649122807017544,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-03,0.8377192982456141,0.7105263157894737,0.5701754385964912,0.4473684210526316,0.4473684210526316,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-04,0.8377192982456141,0.7105263157894737,0.6096491228070176,0.5131578947368421,0.5131578947368421,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-05,0.8377192982456141,0.75,0.5526315789473685,0.5877192982456141,0.5877192982456141,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-06,0.8377192982456141,0.7587719298245614,0.5482456140350878,0.6140350877192983,0.6140350877192983,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-07,0.8377192982456141,0.8377192982456141,0.6403508771929824,0.6403508771929824,0.6403508771929824,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-08,0.8377192982456141,0.7982456140350878,0.7982456140350878,0.6403508771929824,0.6403508771929824,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-09,0.8377192982456141,0.6535087719298246,0.6535087719298246,0.5877192982456141,0.5877192982456141,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-10,0.8377192982456141,0.7105263157894737,0.7105263157894737,0.5526315789473685,0.5526315789473685,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-11,0.8377192982456141,0.7105263157894737,0.7105263157894737,0.5175438596491229,0.5175438596491229,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-12,0.8377192982456141,0.75,0.75,0.543859649122807,0.543859649122807,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-13,0.8377192982456141,0.7587719298245614,0.7587719298245614,0.5789473684210527,0.5789473684210527,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-14,0.8377192982456141,0.8377192982456141,0.8377192982456141,0.6447368421052632,0.6447368421052632,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-15,0.8377192982456141,0.7982456140350878,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-16,0.8377192982456141,0.6535087719298246,0.6447368421052632,0.6447368421052632,0.6447368421052632,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-17,0.8377192982456141,0.7105263157894737,0.5701754385964912,0.5701754385964912,0.5701754385964912,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-18,0.8377192982456141,0.7105263157894737,0.6096491228070176,0.6096491228070176,0.6096491228070176,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-19,0.8377192982456141,0.75,0.5526315789473685,0.5526315789473685,0.5526315789473685,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-20,0.8377192982456141,0.7587719298245614,0.5482456140350878,0.5482456140350878,0.5482456140350878,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-21,0.8377192982456141,0.8377192982456141,0.6403508771929824,0.6403508771929824,0.6403508771929824,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-22,0.8377192982456141,0.7982456140350878,0.7982456140350878,0.7982456140350878,0.7982456140350878,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-23,0.8377192982456141,0.6535087719298246,0.6535087719298246,0.6535087719298246,0.6535087719298246,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-24,0.8377192982456141,0.7105263157894737,0.7105263157894737,0.7105263157894737,0.7105263157894737,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-25,0.8377192982456141,0.7105263157894737,0.7105263157894737,0.7105263157894737,0.7105263157894737,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-26,0.8377192982456141,0.75,0.75,0.75,0.75,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-27,0.8377192982456141,0.7587719298245614,0.7587719298245614,0.7587719298245614,0.7587719298245614,0.8377114034210131,0.8377192982456141
hotel_70,2023-07-28,0.8377192982456141,0.8377192982456141,0.8377192982456141,0.8377192982456141,0.8377192982456141,0.8377114034210131,0.8377192982456141
hotel_84,2023-07-01,0.9134948096885813,0.903114186851211,0.9930795847750865,0.9619377162629758,0.9619377162629758,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-02,0.9134948096885813,0.8961937716262975,0.986159169550173,0.8858131487889274,0.8858131487889274,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-03,0.9134948096885813,0.9515570934256056,0.7958477508650519,0.6262975778546713,0.6262975778546713,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-04,0.9134948096885813,0.7231833910034602,0.9204152249134948,0.7889273356401384,0.7889273356401384,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-05,0.9134948096885813,0.7197231833910035,1.0,0.7820069204152249,0.7820069204152249,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-06,0.9134948096885813,0.8823529411764706,0.9688581314878892,0.7577854671280276,0.7577854671280276,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-07,0.9134948096885813,0.9134948096885813,0.6643598615916955,0.9446366782006921,0.9446366782006921,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-08,0.9134948096885813,0.903114186851211,0.903114186851211,1.0103806228373702,1.0103806228373702,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-09,0.9134948096885813,0.8961937716262975,0.8961937716262975,0.8858131487889274,0.8858131487889274,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-10,0.9134948096885813,0.9515570934256056,0.9515570934256056,0.9515570934256056,0.9515570934256056,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-11,0.9134948096885813,0.7231833910034602,0.7231833910034602,0.9653979238754326,0.9653979238754326,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-12,0.9134948096885813,0.7197231833910035,0.7197231833910035,0.8858131487889274,0.8858131487889274,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-13,0.9134948096885813,0.8823529411764706,0.8823529411764706,0.9619377162629758,0.9619377162629758,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-14,0.9134948096885813,0.9134948096885813,0.9134948096885813,1.0,1.0,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-15,0.9134948096885813,0.903114186851211,0.9930795847750865,0.9930795847750865,0.9930795847750865,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-16,0.9134948096885813,0.8961937716262975,0.986159169550173,0.986159169550173,0.986159169550173,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-17,0.9134948096885813,0.9515570934256056,0.7958477508650519,0.7958477508650519,0.7958477508650519,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-18,0.9134948096885813,0.7231833910034602,0.9204152249134948,0.9204152249134948,0.9204152249134948,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-19,0.9134948096885813,0.7197231833910035,1.0,1.0,1.0,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-20,0.9134948096885813,0.8823529411764706,0.9688581314878892,0.9688581314878892,0.9688581314878892,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-21,0.9134948096885813,0.9134948096885813,0.6643598615916955,0.6643598615916955,0.6643598615916955,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-22,0.9134948096885813,0.903114186851211,0.903114186851211,0.903114186851211,0.903114186851211,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-23,0.9134948096885813,0.8961937716262975,0.8961937716262975,0.8961937716262975,0.8961937716262975,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-24,0.9134948096885813,0.9515570934256056,0.9515570934256056,0.9515570934256056,0.9515570934256056,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-25,0.9134948096885813,0.7231833910034602,0.7231833910034602,0.7231833910034602,0.7231833910034602,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-26,0.9134948096885813,0.7197231833910035,0.7197231833910035,0.7197231833910035,0.7197231833910035,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-27,0.9134948096885813,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8830181659901125,0.8830944142362828
hotel_84,2023-07-28,0.9134948096885813,0.9134948096885813,0.9134948096885813,0.9134948096885813,0.9134948096885813,0.8830181659901125,0.8830944142362828
hotel_91,2023-07-01,0.8651685393258427,0.8539325842696629,0.9325842696629213,0.9550561797752809,0.9550561797752809,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-02,0.8651685393258427,0.8202247191011236,0.7078651685393258,0.8764044943820225,0.8764044943820225,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-03,0.8651685393258427,0.9775280898876404,0.7752808988764045,0.8651685393258427,0.8651685393258427,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-04,0.8651685393258427,1.0112359550561798,0.9887640449438202,0.9550561797752809,0.9550561797752809,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-05,0.8651685393258427,1.0224719101123596,0.9325842696629213,1.0,1.0,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-06,0.8651685393258427,0.898876404494382,0.8202247191011236,0.9550561797752809,0.9550561797752809,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-07,0.8651685393258427,0.8651685393258427,0.8764044943820225,0.9213483146067416,0.9213483146067416,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-08,0.8651685393258427,0.8539325842696629,0.8539325842696629,1.0112359550561798,1.0112359550561798,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-09,0.8651685393258427,0.8202247191011236,0.8202247191011236,0.6966292134831461,0.6966292134831461,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-10,0.8651685393258427,0.9775280898876404,0.9775280898876404,1.0,1.0,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-11,0.8651685393258427,1.0112359550561798,1.0112359550561798,0.9325842696629213,0.9325842696629213,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-12,0.8651685393258427,1.0224719101123596,1.0224719101123596,0.9101123595505618,0.9101123595505618,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-13,0.8651685393258427,0.898876404494382,0.898876404494382,0.9887640449438202,0.9887640449438202,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-14,0.8651685393258427,0.8651685393258427,0.8651685393258427,0.8764044943820225,0.8764044943820225,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-15,0.8651685393258427,0.8539325842696629,0.9325842696629213,0.9325842696629213,0.9325842696629213,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-16,0.8651685393258427,0.8202247191011236,0.7078651685393258,0.7078651685393258,0.7078651685393258,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-17,0.8651685393258427,0.9775280898876404,0.7752808988764045,0.7752808988764045,0.7752808988764045,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-18,0.8651685393258427,1.0112359550561798,0.9887640449438202,0.9887640449438202,0.9887640449438202,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-19,0.8651685393258427,1.0224719101123596,0.9325842696629213,0.9325842696629213,0.9325842696629213,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-20,0.8651685393258427,0.898876404494382,0.8202247191011236,0.8202247191011236,0.8202247191011236,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-21,0.8651685393258427,0.8651685393258427,0.8764044943820225,0.8764044943820225,0.8764044943820225,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-22,0.8651685393258427,0.8539325842696629,0.8539325842696629,0.8539325842696629,0.8539325842696629,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-23,0.8651685393258427,0.8202247191011236,0.8202247191011236,0.8202247191011236,0.8202247191011236,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-24,0.8651685393258427,0.9775280898876404,0.9775280898876404,0.9775280898876404,0.9775280898876404,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-25,0.8651685393258427,1.0112359550561798,1.0112359550561798,1.0112359550561798,1.0112359550561798,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-26,0.8651685393258427,1.0224719101123596,1.0224719101123596,1.0224719101123596,1.0224719101123596,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-27,0.8651685393258427,0.898876404494382,0.898876404494382,0.898876404494382,0.898876404494382,0.9079991241419069,0.9081059372293655
hotel_91,2023-07-28,0.8651685393258427,0.8651685393258427,0.8651685393258427,0.8651685393258427,0.8651685393258427,0.9079991241419069,0.9081059372293655
hotel_98,2023-07-01,0.5,0.3467741935483871,0.25806451612903225,0.21774193548387097,0.21774193548387097,0.5314982135107369,0.3075576188610676
hotel_98,2023-07-02,0.5,0.13709677419354838,0.06451612903225806,0.06451612903225806,0.06451612903225806,0.5630023833424456,0.18852491321033457
hotel_98,2023-07-03,0.5,0.10483870967741936,0.06451612903225806,0.04838709677419355,0.04838709677419355,0.5945065531741544,0.18852491321033457
hotel_98,2023-07-04,0.5,0.0967741935483871,0.08064516129032258,0.03225806451612903,0.03225806451612903,0.6260107230058631,0.18852491321033457
hotel_98,2023-07-05,0.5,0.18548387096774194,0.11290322580645161,0.07258064516129033,0.07258064516129033,0.6575148928375718,0.18852491321033457
hotel_98,2023-07-06,0.5,0.4112903225806452,0.1532258064516129,0.08064516129032258,0.08064516129032258,0.6890190626692805,0.18852491321033457
hotel_98,2023-07-07,0.5,0.5,0.4435483870967742,0.3790322580645161,0.3790322580645161,0.7205232325009893,0.18852491321033457
hotel_98,2023-07-08,0.5,0.3467741935483871,0.3467741935483871,0.5080645161290323,0.5080645161290323,0.752027402332698,0.18852491321033457
hotel_98,2023-07-09,0.5,0.13709677419354838,0.13709677419354838,0.1532258064516129,0.1532258064516129,0.7835315721644067,0.18852491321033457
hotel_98,2023-07-10,0.5,0.10483870967741936,0.10483870967741936,0.14516129032258066,0.14516129032258066,0.8150357419961154,0.18852491321033457
hotel_98,2023-07-11,0.5,0.0967741935483871,0.0967741935483871,0.12096774193548387,0.12096774193548387,0.8465399118278242,0.18852491321033457
hotel_98,2023-07-12,0.5,0.18548387096774194,0.18548387096774194,0.07258064516129033,0.07258064516129033,0.878044081659533,0.18852491321033457
hotel_98,2023-07-13,0.5,0.4112903225806452,0.4112903225806452,0.08064516129032258,0.08064516129032258,0.9095482514912416,0.18852491321033457
hotel_98,2023-07-14,0.5,0.5,0.5,0.16129032258064516,0.16129032258064516,0.9410524213229503,0.18852491321033457
hotel_98,2023-07-15,0.5,0.3467741935483871,0.25806451612903225,0.25806451612903225,0.25806451612903225,0.9725565911546591,0.18852491321033457
hotel_98,2023-07-16,0.5,0.13709677419354838,0.06451612903225806,0.06451612903225806,0.06451612903225806,1.0040607609863679,0.18852491321033457
hotel_98,2023-07-17,0.5,0.10483870967741936,0.06451612903225806,0.06451612903225806,0.06451612903225806,1.0355649308180765,0.18852491321033457
hotel_98,2023-07-18,0.5,0.0967741935483871,0.08064516129032258,0.08064516129032258,0.08064516129032258,1.0670691006497852,0.18852491321033457
hotel_98,2023-07-19,0.5,0.18548387096774194,0.11290322580645161,0.11290322580645161,0.11290322580645161,1.0985732704814941,0.18852491321033457
hotel_98,2023-07-20,0.5,0.4112903225806452,0.1532258064516129,0.1532258064516129,0.1532258064516129,1.1300774403132028,0.18852491321033457
hotel_98,2023-07-21,0.5,0.5,0.4435483870967742,0.4435483870967742,0.4435483870967742,1.1615816101449115,0.18852491321033457
hotel_98,2023-07-22,0.5,0.3467741935483871,0.3467741935483871,0.3467741935483871,0.3467741935483871,1.1930857799766201,0.18852491321033457
hotel_98,2023-07-23,0.5,0.13709677419354838,0.13709677419354838,0.13709677419354838,0.13709677419354838,1.224589949808329,0.18852491321033457
hotel_98,2023-07-24,0.5,0.10483870967741936,0.10483870967741936,0.10483870967741936,0.10483870967741936,1.2560941196400377,0.18852491321033457
hotel_98,2023-07-25,0.5,0.0967741935483871,0.0967741935483871,0.0967741935483871,0.0967741935483871,1.2875982894717464,0.18852491321033457
hotel_98,2023-07-26,0.5,0.18548387096774194,0.18548387096774194,0.18548387096774194,0.18548387096774194,1.319102459303455,0.18852491321033457
hotel_98,2023-07-27,0.5,0.4112903225806452,0.4112903225806452,0.4112903225806452,0.4112903225806452,1.350606629135164,0.18852491321033457
hotel_98,2023-07-28,0.5,0.5,0.5,0.5,0.5,1.3821107989668726,0.18852491321033457
